CrewID,Name,Position,Qualifications,ContractualConstraints
911,Crew_911,Pilot,Qual_B,Preferred off on weekends
912,Crew_912,Flight Attendant,Qual_C,Overtime on_weekends
913,Crew_913,Flight Attendant,Qual_A,Consecutive_days off
914,Crew_914,Co-Pilot,Qual_B,Preferred off on weekends
915,Crew_915,Flight Attendant,Qual_C,Overtime on_weekends
916,Crew_916,Pilot,Qual_A,Consecutive_days off
917,Crew_917,Pilot,Qual_B,Preferred off on weekends
918,Crew_918,Pilot,Qual_C,Overtime on_weekends
919,Crew_919,Pilot,Qual_A,Consecutive_days off
920,Crew_920,Flight Attendant,Qual_B,Preferred off on weekends
921,Crew_921,Pilot,Qual_C,Overtime on_weekends
922,Crew_922,Flight Attendant,Qual_A,Consecutive_days off
923,Crew_923,Pilot,Qual_B,Preferred off on weekends
924,Crew_924,Pilot,Qual_C,Overtime on_weekends
925,Crew_925,Flight Attendant,Qual_A,Consecutive_days off
926,Crew_926,Flight Attendant,Qual_B,Preferred off on weekends
927,Crew_927,Co-Pilot,Qual_C,Overtime on_weekends
928,Crew_928,Flight Attendant,Qual_A,Consecutive_days off
929,Crew_929,Flight Attendant,Qual_B,Preferred off on weekends
930,Crew_930,Flight Attendant,Qual_C,Overtime on_weekends
931,Crew_931,Flight Attendant,Qual_A,Consecutive_days off
932,Crew_932,Co-Pilot,Qual_B,Preferred off on weekends
933,Crew_933,Co-Pilot,Qual_C,Overtime on_weekends
934,Crew_934,Co-Pilot,Qual_A,Consecutive_days off
935,Crew_935,Co-Pilot,Qual_B,Preferred off on weekends
936,Crew_936,Pilot,Qual_C,Overtime on_weekends
937,Crew_937,Co-Pilot,Qual_A,Consecutive_days off
938,Crew_938,Co-Pilot,Qual_B,Preferred off on weekends
939,Crew_939,Pilot,Qual_C,Overtime on_weekends
940,Crew_940,Flight Attendant,Qual_A,Consecutive_days off
941,Crew_941,Pilot,Qual_B,Preferred off on weekends
942,Crew_942,Co-Pilot,Qual_C,Overtime on_weekends
943,Crew_943,Pilot,Qual_A,Consecutive_days off
944,Crew_944,Co-Pilot,Qual_B,Preferred off on weekends
945,Crew_945,Co-Pilot,Qual_C,Overtime on_weekends
946,Crew_946,Pilot,Qual_A,Consecutive_days off
947,Crew_947,Pilot,Qual_B,Preferred off on weekends
948,Crew_948,Pilot,Qual_C,Overtime on_weekends
949,Crew_949,Flight Attendant,Qual_A,Consecutive_days off
950,Crew_950,Co-Pilot,Qual_B,Preferred off on weekends
951,Crew_951,Co-Pilot,Qual_C,Overtime on_weekends
952,Crew_952,Flight Attendant,Qual_A,Consecutive_days off
953,Crew_953,Pilot,Qual_B,Preferred off on weekends
954,Crew_954,Pilot,Qual_C,Overtime on_weekends
955,Crew_955,Flight Attendant,Qual_A,Consecutive_days off
956,Crew_956,Pilot,Qual_B,Preferred off on weekends
957,Crew_957,Pilot,Qual_C,Overtime on_weekends
958,Crew_958,Flight Attendant,Qual_A,Consecutive_days off
959,Crew_959,Flight Attendant,Qual_B,Preferred off on weekends
960,Crew_960,Flight Attendant,Qual_C,Overtime on_weekends
961,Crew_961,Co-Pilot,Qual_A,Consecutive_days off
962,Crew_962,Pilot,Qual_B,Preferred off on weekends
963,Crew_963,Pilot,Qual_C,Overtime on_weekends
964,Crew_964,Flight Attendant,Qual_A,Consecutive_days off
965,Crew_965,Flight Attendant,Qual_B,Preferred off on weekends
966,Crew_966,Flight Attendant,Qual_C,Overtime on_weekends
967,Crew_967,Pilot,Qual_A,Consecutive_days off
968,Crew_968,Pilot,Qual_B,Preferred off on weekends
969,Crew_969,Flight Attendant,Qual_C,Overtime on_weekends
970,Crew_970,Co-Pilot,Qual_A,Consecutive_days off
971,Crew_971,Co-Pilot,Qual_B,Preferred off on weekends
972,Crew_972,Flight Attendant,Qual_C,Overtime on_weekends
973,Crew_973,Pilot,Qual_A,Consecutive_days off
974,Crew_974,Flight Attendant,Qual_B,Preferred off on weekends
975,Crew_975,Flight Attendant,Qual_C,Overtime on_weekends
976,Crew_976,Co-Pilot,Qual_A,Consecutive_days off
977,Crew_977,Flight Attendant,Qual_B,Preferred off on weekends
978,Crew_978,Flight Attendant,Qual_C,Overtime on_weekends
979,Crew_979,Pilot,Qual_A,Consecutive_days off
980,Crew_980,Pilot,Qual_B,Preferred off on weekends
981,Crew_981,Co-Pilot,Qual_C,Overtime on_weekends
982,Crew_982,Pilot,Qual_A,Consecutive_days off
983,Crew_983,Co-Pilot,Qual_B,Preferred off on weekends
984,Crew_984,Co-Pilot,Qual_C,Overtime on_weekends
985,Crew_985,Pilot,Qual_A,Consecutive_days off
986,Crew_986,Co-Pilot,Qual_B,Preferred off on weekends
987,Crew_987,Pilot,Qual_C,Overtime on_weekends
988,Crew_988,Flight Attendant,Qual_A,Consecutive_days off
989,Crew_989,Co-Pilot,Qual_B,Preferred off on weekends
990,Crew_990,Pilot,Qual_C,Overtime on_weekends
991,Crew_991,Flight Attendant,Qual_A,Consecutive_days off
992,Crew_992,Co-Pilot,Qual_B,Preferred off on weekends
993,Crew_993,Co-Pilot,Qual_C,Overtime on_weekends
994,Crew_994,Co-Pilot,Qual_A,Consecutive_days off
995,Crew_995,Co-Pilot,Qual_B,Preferred off on weekends
996,Crew_996,Co-Pilot,Qual_C,Overtime on_weekends
997,Crew_997,Pilot,Qual_A,Consecutive_days off
998,Crew_998,Pilot,Qual_B,Preferred off on weekends
999,Crew_999,Co-Pilot,Qual_C,Overtime on_weekends
1000,Crew_1000,Co-Pilot,Qual_A,Consecutive_days off
